title,date,content
ie300 어뎁터 추천 부에이오닉탁드립니다 [1],2021-11-15 10:51:32,"에이오닉215에 ie300 박아서 쓰고 싶은데 ie300이 일반 mmcx 호환이 안되는걸로 알고 있거든요...

아시는 어뎁터 있으시면 알려주시면 감사하겠습니다 ㅠㅠ
- dc official App"
lg c타입이 쿼드비트보다 좋음? [1],2021-11-15 10:49:53,"에이오닉215에 ie300 박아서 쓰고 싶은데 ie300이 일반 mmcx 호환이 안되는걸로 알고 있거든요...

아시는 어뎁터 있으시면 알려주시면 감사하겠습니다 ㅠㅠ
- dc official App"
좋아하는,2021-11-15 10:48:01,쿼드비트 134 쓰다가 입문으로 뉴아리아 샀을때 체감 있던데 번들 그것도 쿼드비트 수준 아님?
50이상으로 이어폰 추천좀 [2],2021-11-15 10:47:51,겨울 햇빛
젠덱하고 hd660s 구성좀 봐주세요. [9],2021-11-15 10:42:34,"보컬이좀 잘들렸으면 하는데..
- dc official App"
야 검색해보니까 팟맥스 무조건 aac라던데 진짜임? [5],2021-11-15 10:37:36,"지금 현재 사용하고 있는 구성이 위에 그린거인데요.

PC하고 플스하고 번갈아가면서 사용하는데 선바꿔끼기 귀찮아서 저렇게 사용하고 있습니다.

위의 구성에서 사블G6을 젠덱V2로  6XX를 HD660S로 바꾸려고 합니다.

바꿨을 시 위처럼 연결해서 사용해도 문제 없나요?

플스나 PC에 직결해서 사용하는 것보다 음질 등에서 차이가 있을까 염려됩니다."
lg c타입샀다 좋은정보 ㄱㅅ [12],2021-11-15 10:33:04,"그럼 내가 여태까지 애플뮤직으로 alac 설정해서 들어왔던건
전부 해골물이었던거냐?? 시발

검색해보니까 팟프로 팟맥스 전부다 무선음감시 AAC라던데
진짜로?


저거사서 유선하면 유일하게 alac되는거고?
- dc official App"
에어팟프로 지금 가격이맞냐??,2021-11-15 10:31:45,"안그래도 유선하나 필요했는데 싸게 잘 샀다 무배 7500 ㄷㄷ
ㄱㅅㄱㅅ"
로지텍 g333 이어폰 쓴 사람 있음?,2021-11-15 10:29:07,"어째 예전보다 비싸진거같냐


나온지 오래된건데 대단하네


27 30ㅋㅋㅋㅋㅋ"
아웃도어용으론 ㄹㅇ xm4좋네;;,2021-11-15 10:28:38,로지텍 허브 때문에 로지텍꺼 살려는데 성능 어떰???
엘지 c타입이어폰 이거맞음? [4],2021-11-15 10:24:39,"노캔좋으면 얼마나좋겠어하고
M50xbt 샀다가.
도저히쓸수없어서
Xm4 샀는디
ㄹㅇ 노캔 개쩌네 ㄷㄷ
버스 진동음 거의다막아주네
아웃도어용으로 개좋음
음질이 m50xbt보다 아쉽긴함;"
헤드폰 하나 사려는데 [11],2021-11-15 10:23:26,
택배 9개 보내는데 40분걸림 ㄹㅈㄷ [2],2021-11-15 10:22:19,뭐 주렁주렁 다는거 별로 안 좋아보여서 헤드폰 하나만 있어도 되거나 달아도 좀 간단한거 만 달아도 쓸만한 헤드폰 있음? 가격은 3-40 많으면 한 4-50즈음으로 
장이유찡 [5],2021-11-15 10:15:48,"후. .
- dc official App"
버즈2 한쪽 착용인식이 안되는데 자가진단 어캐하냐,2021-11-15 10:12:46,디바이스 이름 클릭하라는데 좀지난글이라그런가 항목이 사라졌던데
운동할 때 블루투스 이어폰 뭐가 좋을까 [1],2021-11-15 10:05:08,곧 생일이라 동생이 사준다는데 추천 좀
uapp mqa재생 돈 더받내 [14],2021-11-15 10:03:23,5500원더내래
워크맨 밖에서도 스트리밍 가능해?? [6],2021-11-15 10:01:23,"아니 워크맨 3g 4g 5g로 다 구글링해보는데 검색결과가 없노 ;;; 와이파이는 될테고 당연
와이파이 없는 곳에서 들을람 다운받아야 하는데 그럼 사클 믹스 같은거 못듣잖아
밖에서 ㄱㄴ?"
헤드셋 샀눈데 이거 충전중에도 소리 들을수있나?,2021-11-15 10:00:44,"아직 안왔는데 컴터용으로쓸거임 동글에 연결해서 쓸건데
충전중에도 소리 들리는가해서"
시발! [15],2021-11-15 09:56:47,- dc official App
지듣노 [4],2021-11-15 09:44:40,땃쥐짐
에어팟 맥스 되팔램하냉 [1],2021-11-15 09:42:37,"32에 산거 당근에 48에 파네
어떻겣될지 팝콘잼
- dc official App"
WF XM4 21.4인데 바로 사? [11],2021-11-15 09:36:48,"ㅇㅇ?
- dc official App"
태블릿 크기는 점점 커지는데 슬링백 크기는 여전히 작네,2021-11-15 09:34:18,"겆패도 요즘은 10.2인치 디스플레이 달고 나오고
에어, 프로 모두 11인치 크기부터 나오는 시대인데

아직도 많은 브랜드들의 슬링백들 보면
태블릿 슬리브(9.7인치 태블릿 수납가능)
이런식의 사실상 있으나 마나인 좆만한 크기인 슬링백들이 많더라...

나는 패션업계가 세상에서 가장 트렌드에 민감한 업계일줄 알았는데 현실은 세상에서 가장 둔감하고 보수적인 업계였음

실망임

당연한 얘기지만 12.9인치 아패프로나 13인치 맥북 수납할 수 있는 슬리브가 탑재된 슬링백 찾을려면 aer, peak design, waterfiled design, incase 4개브랜드 제외하면 없음ㅇㅇ(재밌는건 4개 브랜드 다 샌프란시스코에서 시작한 미국 브랜드임)

이래서 시발 예체능 딴따라 새끼들은 현대산업에 도움이 안되는 인간폐기물들임"
ie300 실리콘 이어팁 진심 개 병신 쓰레기 폐기물임 [2],2021-11-15 09:30:35,"겆패도 요즘은 10.2인치 디스플레이 달고 나오고
에어, 프로 모두 11인치 크기부터 나오는 시대인데

아직도 많은 브랜드들의 슬링백들 보면
태블릿 슬리브(9.7인치 태블릿 수납가능)
이런식의 사실상 있으나 마나인 좆만한 크기인 슬링백들이 많더라...

나는 패션업계가 세상에서 가장 트렌드에 민감한 업계일줄 알았는데 현실은 세상에서 가장 둔감하고 보수적인 업계였음

실망임

당연한 얘기지만 12.9인치 아패프로나 13인치 맥북 수납할 수 있는 슬리브가 탑재된 슬링백 찾을려면 aer, peak design, waterfiled design, incase 4개브랜드 제외하면 없음ㅇㅇ(재밌는건 4개 브랜드 다 샌프란시스코에서 시작한 미국 브랜드임)

이래서 시발 예체능 딴따라 새끼들은 현대산업에 도움이 안되는 인간폐기물들임"
클레어 모나크가 가성비 역대급이긴 하네 [4],2021-11-15 09:18:41,"폼팁은 그나마 괜찮은데
실리콘팁은 걍 씨발 내가 집구석에 있는 고무장갑 뜯어다가 만들어도 
그것보단 잘만들듯

사이즈도 개 좆병신처럼
스몰 미디움 라지가 아니라

개씨발 스몰  미디움  개좆라지임 "
요즘 장터에 올라오면 반갑지만 웃기는것,2021-11-15 09:15:59,rs10이랑 취향차로 갈릴수준임
DK카페 씹아재한명땜에 개망한거 개웃기네 [3],2021-11-15 09:11:58,"부르비트, 뽀리차개조"
ie300 이랑 ie400pro 랑 단자가 같나요?? [1],2021-11-15 09:07:54,아재혼자서 도배를하노 아 ㅋㅋㅋㅋㅋㅋ
소신발언 [6],2021-11-15 09:02:53,"에이오닉 215에 ie300 물리고 싶은데, 제가 알기로 ie300 단자가 일반 mmcx 랑 안 맞는걸로 알고 있거든요...

변환 단자가 있어야 될 것 같은데 찾다보니 ie300용은 따로 없는 것 같고
ie40 이랑 ie400 용은 있던데 이게 호환이 되는지 모르겠습니다ㅠㅠ

도와주세요!!!
- dc official App"
진짜 개급해서 물어본다 에어팟 프로 [2],2021-11-15 08:50:20,"C번들보다 쿼드비트가 더 좋아

ㅋㅋ

ㅋㅋ

C번들 ㅋㅋ"
룬은 언제 애플뮤직 지원하냐 ; [1],2021-11-15 08:26:47,아무리 뚜껑을 열고 뒤에 버튼을 눌러 제껴도 페어링이 안된다.. 삼성으로 에어팟 서서 뒤에 버튼 세게 눌라줘서 이자식 뒤에 자극을 줘야 되는데 초기화 할라그래도 깜빡이지도 않고 흰불 길게 들어오더니 걍 꺼짐 페어링할때도 똑같음
보스qc45 포인트다합치면 29아니었어?,2021-11-15 08:16:34,"이것만 지원하면 바로 애플뮤직으로 갈아탄다 ㅇㄱㄹㅇ


- dc official App"
오리베티는 뭘 내놔도 쓰레기만 내놓네,2021-11-15 08:06:46,"이것만 지원하면 바로 애플뮤직으로 갈아탄다 ㅇㄱㄹㅇ


- dc official App"
저번주엔 별 생각 없었는데 [1],2021-11-15 08:06:02,왜 개봉해서 사용한 중고가 34만원인거지
이거 욀케 거대함 [12],2021-11-15 07:57:52,"셰에 입점할때 내놓은것들부터 죄다 저음 저음 저음
선택지가 너무 많은데 공구빨로 먹고 사노"
오픈형 블루투스는 에어팟 2세대가 답인거 같다,2021-11-15 07:57:02,"헤드폰 안쓰던 사람이 주말 내내 hx로 음감하다가 출근길 버즈프로 끼니까 음질 그 보컬 목소리 뭉개지는거같고 이거 맞냐

역체감 큰일났네
- dc official App"
흠 내 개인적인 느낌 중국 미국 한국 [2],2021-11-15 07:35:25,존나 크네 내 꼬츄보다 클 거 같은데
R70x 질러볼까... [4],2021-11-15 07:24:23,"한 2년? 썼더니 지겨워서 딴거 좀 써볼라했더니

출근길 지히철역에서부터 전내게 ㄴㅎ기네 씨발


- dc official App"
상큼한 아침의 지듣노 [4],2021-11-15 07:19:42,"중국
일단 원전 왕창세우고 소득도 낮지만 결과적으로는 물가도 싸서 ㄱㅊ


미국
역시 세계에서 원탑하면 미국아니겠냐
여기도 우리나라처럼 과잉열이 심해서 연기,악기이런거 배운다하면 돈많이든다고 들음


한국

국뽕티비 미국이 한국에 머리를 조아리고있고 전세계가 놀라고있다?!

현재 전세계가 놀란이유 중국이 한국에 종속하고싶다고 밝힌 이유


이딴게 조회수 150만이따구니까 ㅋㅋㅋ뻔하지않냐?

뭐랄까 일단사람들이 부러우면 부럽다고 인정해야하는데

졸렬함

정치권은 사실 민주당이니 국민의힘이니
지들끼리 땅따먹기하는거임 이거 명심해라
(오늘은 너가 악당해 내가 정의의편할래
다음에는 내가 악당할게)
그러니 나라가 병신되가는데 이유있는거지"
중저가형은 타임리스가 그렇게 좋음 모나크만큼은 애바고? [2],2021-11-15 07:14:04,"중국
일단 원전 왕창세우고 소득도 낮지만 결과적으로는 물가도 싸서 ㄱㅊ


미국
역시 세계에서 원탑하면 미국아니겠냐
여기도 우리나라처럼 과잉열이 심해서 연기,악기이런거 배운다하면 돈많이든다고 들음


한국

국뽕티비 미국이 한국에 머리를 조아리고있고 전세계가 놀라고있다?!

현재 전세계가 놀란이유 중국이 한국에 종속하고싶다고 밝힌 이유


이딴게 조회수 150만이따구니까 ㅋㅋㅋ뻔하지않냐?

뭐랄까 일단사람들이 부러우면 부럽다고 인정해야하는데

졸렬함

정치권은 사실 민주당이니 국민의힘이니
지들끼리 땅따먹기하는거임 이거 명심해라
(오늘은 너가 악당해 내가 정의의편할래
다음에는 내가 악당할게)
그러니 나라가 병신되가는데 이유있는거지"
이어폰은 확실히 이압 적은게 좋더라,2021-11-15 06:38:09,"네이버멤버쉽 데이터 24만원이면 신품 사는데...

예전에 직결로 들어서 깡통소리만 기억나서 거치형 앰프에서 소리가 궁금하기는 함.

찍먹하고 22에 던지면 팔리려나..."
속삭이는 노래 있는데 와 저엇같다,2021-11-15 06:34:45,"매우 상큼하다캄 ;

- dc official App"
좆같다 [1],2021-11-15 06:28:24,"ㅇㅇ
- dc official App"
이어폰은 확실히 이압 적은게 좋더라,2021-11-15 06:38:09,"이어폰 낄 때 이압 생기면 거슬려서 쓰기 싫어지더라ㅇㅇ 아무리 음질이 좋아도 이압이 적어야해
- dc official App"
속삭이는 노래 있는데 와 저엇같다,2021-11-15 06:34:45,"이어폰 낄 때 이압 생기면 거슬려서 쓰기 싫어지더라ㅇㅇ 아무리 음질이 좋아도 이압이 적어야해
- dc official App"
좆같다 [1],2021-11-15 06:28:24,"https://youtu.be/HAnXIIv5He8


남자는 듣지마라.."
8d 오디오중에 한국께 젤 나은거 같네,2021-11-15 06:27:20,씨빌
"[후기]LG C타입 가성비지만, 올려치기가 좀 넘 심한데? [37]",2021-11-15 06:14:23,씨빌
ㅆㅂ 버즈2 쓰는데 한쪽 자꾸 지지직 거리는거 어카냐?? [6],2021-11-15 06:03:15,"다른외국 노래는 소리가 중간이 비네
이중에 듣고 싶은거  듣기요
- dc official App"
"찾아봤는데 xm4랑 에이오닉 50?,모멘텀3 [9]",2021-11-15 05:40:46," 원래 가격인 2만3천원에서 사도 괜찮고 잘 만든 가성비 이어폰이라고 생각함. 또 공홈에서 판매하기 때문에 번들 가품에 속을 일도 없고!

하지만 갤 보면 KSC75나 디렘 E3 올려칠 때를 보는 것 같음. 그럼 내가 느낀 LG C타입 얘기해볼게


1. 착용감 : 아주 좋음
 외형은 평범함을 넘어 투박한데, 귀에 꽂았을 때 편하고, 고정도 잘되서 좋았음.
 묘하게 톤프리를 착용하는 느낌이었달까?
  근데 C타입을 제조한 회사는  G6~G7에 들어가던 쿼드비트3를 만들던 부전전자고, 톤프리를 만든건 블루콤이라 연관성이 없음
 부전전자가 이전 쿼드비트처럼 총알형으로 만들었다면, 기존에 좋았던 쿼드비트 계승 한다는 이미지를 잘 나타내서 마케팅 적으로 좋았겠지만
 위에 언급한 착용감을 가져갈 수 없었을 것이라 생각함. 개인적으로 이어폰에서 아무리 좋은 소리를 내줘도, 끼고 싶지 않으면 의미가 없다 생각함.

 2. 이압 :  조금 있는편 (차음 좋음)
 기본 이어팁 말랑하고 얇은 실리콘이어서 그런건지 이유는 잘 모르겠는데 기본 이어팁 상태에는 이압이 조금 있었음. 난 안 쓰는 파이널E팁이 있어서 바꿔주니까 해결이 됐는데, 교체할 팁이 없다면 글쌔? 7천500원짜리에 쓸려고 파이널e500을 사거나 팁을 따로 구매한다? 그건 좀 에바 같아서 이 부분은 사람에 따라서 단점이 될 수 있겠다 생각이 됨

 3. 성향 : 플랫한 사운드(하만 타겟) 
 원래 가격인 2만원 언저리에서도 플랫한 성향의 이어폰은 거의 못 봤던 것 같음. 저가형일 수록 저음을 늘리거나 고음을 부스팅해서 드라이버의 단점을 감추거나, 많은 사람들한테 선호 될 수 있도록 펀사운드 쪽으로 만드는 것 같던데, 그런 의미에서 요 가격대에 플랫한 성향은 의미가 있다고 봄. 

 저가형에서 어줍잖은 가성비 차이 파이라는 것들(ex. Kz, CCA, 듀만콘뎀류)을 입문용으로 쓰면 자극적이고 왜곡된 소리를 올바른 소리라고 착각할 수 있다고 생각을 함. 그리고 경험상 CCA 이어폰 쓰다가 이명 와서 1달간 병원 다녔어서... 입문할 때는 플랫한 이어폰으로 자기 성향을 찾아가는 게 좋지 않나 싶음. 
나 처럼 플랫한 성향 좋아하는 사람에게는 저가형에서는 몇 없는 선택일 수 있고! + DF 타겟 플랫을 좋아하는 사람이라면 밝다고 느낄 수 있음

청음한 곡 : 
https://youtu.be/74_yqNBhQbA
(비청은 HD650, 쿼드비트3, ksc75, 에티키즈로 했음. DAC/amp : 토핑 e30/ 레만 리니어 복각 C타입은 USB C to A젠더 꽂아서 컴터에 연결)

4. 공간감 : 매우 좁음
귀에서 2cm? 정도로 좁음.  그래도 소리 위치는 생각보다 잘 표현됐고, 좁아서 전체적으로 소리가 가까이 들려서 좋았음. 
특히 후렴에 백예린 목소리랑 코러스가 같이 부르는 부분에서 백예린 목소리는 가운데서 가깝게 나오고 코러스는 양 옆에서 받춰주니까 음감할 때 좋았음. 
다만, 잔향감도 적어서 드럼 심벌이나 기타 핑거링 부분에서 좀 그래...

5. 전체적인 소리
 저음/ 중음/ 고음 적당히 고르게  잘 나와줘서 좋았음. 소리에서 호불호 갈릴 부분은 저음 쪽인 것 같음.(고음은 E팁 끼고 들어서 그런지 무난)  
  단단한 돌 저음 좋아하는 사람들에게는 좀 퍼지는 저음이라고 느낄 수 있는데, 저음 양감이 없는 것도 아니고, 소리가 왜곡되서 나오는 것도 아니라서 취향에 갈릴 것 같음. 가끔 저음 단단하고 밀도감 좋은데, 정작 드럼 소리가 곰보 먹은 것처럼 팽팽한 소리가 아니라 좀 처지는 소리가 나는 애들이 있더라고... 그런 것보다는 좀 퍼지더라도 팽팽한 드럼 소리가 좋지 않나 난 그렇게 생각해서!

6. 해상도, 분리도 : 평범/ 분리도는 글쌔?
 이게 갤에서 싸우는 부분 같은데, 막 좋지도, 나쁘지도 않고 걍 가격대 맞춰서 평범한 것 같은데? 20만원 위를 후두려 팰 수준은 아니고 쿼드비트3에서 좀 개선 됐다 정도? 위에 백예린 노래 중에 작게 기타 피킹하는 부분이나 작게 치는 심벌즈, 기타 멜로디는 쿼드비트3보다 잘들려서 좋았음,.

그런데, 1분 30초에 ""아스팔트 도시 위로~"" 하고 드럼, 심벌, 베이스 연주, 기타 연주 살짝, 심벌 이렇게 1분 38초까지 나오는데, C타입은 드럼 소리랑 베이스 멜로디랑 뭉쳐서 흐릿하게 들림. 그래서 베이스 멜로디가 어물쩡 넘어가고 연주 막바지에 손가락 튕기는 소리만 나더라고. 위에서 말한 잔향감도 적어서 심벌이랑 기타 부분도 들리기는 하는데 좀 빨리 잘리고... 백예린 노래가 부드러워서 그냥 저냥 좋게 들었는데 저음이 여러 개 동시에 나오는 음악을 좋아한다면 분리도 나쁘다고 느낄 듯?

 그래서 분리도가 막 좋은 이어폰은 아니라 생각을 해. 고가 이헤폰이랑 비교를 떠나서 이건 KSC75도 베이스 멜로디 들렸고, 저음 약한 에티키즈에서도 베이스 멜로디는 잘 들렸음.

7. 터치 노이즈
 케이블이 빳빳한 슬리빙 케이블이라서 스치면 스치는 소리 다 들어옴. 쿼드비트도 이것 때문에 오버 이어로 착용하기를 권장했던 것 같은데, 이건 쿼드비트처럼 총알형이 아니니까 불가능. 착용감을 얻으면서 잃은 부분이라 생각함. 케이블은 짱짱해서 내구도는 좋아보이더라    

8. C타입 호불호? PC용으로는 어떨까?
 C타입이라서 DAC 내장형이라 어떤 안드로이드에서 화이트 노이즈 없는 준수한 소리를 내줄 수 있다는 장점이 있는데, 스마트폰에 꽂아놓고 쓰다가 실수로 떨어트려서 C타입 단자 좀 야마난 적 있어서... 충전 및 데이터 전송을 해야하는 C타입 단자에 뭐 꽂아 놓고 쓰는 걸 별로 안 좋아함.

 나 같은 사람이라면 C to A 젠더를 사서 컴터에서 쓰는 것을 추천.
 메인보드에 3.5mm 직결 하는 것 보다는 dac 내장형이니까 화노 걱정도 없이 유튜브랑 게임 할 때 간단하게 쓸 수 있을 것 같은데?
 마이크도 달려있어서 (볼에다가 마이크 테이프로 붙여서) 게임할 때 쓰면 좋을 듯? 
  9. 결론
  7만원 언더에서 착용감 좋고, 플랫한 이어폰을 찾는 다면 좋은 선택지라 봄. 그리고 LG C타입의 캐릭터는 ""해상도나 분리도가 막 특출난 이어폰이 아니라
 저가형에서 플랫 성향에 변형 없는 소리를 들려주는 가성비 이어폰""이라 생각을 해. 

 다만 요즘은 편의성 때문에 사람들이 무선 이어폰을 많이 쓰니까 메인 이어폰이 아니라, 싼 가격에 서브로 챙겨서 유튜브 영상 감상(사운드 녹음해서 들려주는 리뷰 같은 것 들을 때, 플랫한 거 있음 좋을듯?)아니면 누워서 ASMR이나 음악 들을 때, 혹은 PC에 사용 하는 용도로

 이어폰 입문자면 하나 가지고 있으면, 앞으로 이어폰 비청할 때 기준점으로 삼아도 좋을 듯. 내구도도 좋아 보이니까 오래 오래 쓸 수도 있을 것 같고(KZ, CCA 쓰지마!!)

고가 이어폰 많은 사람들은 필요한지 알아서 판단하고~~~ 대부분 이헤겔 사람들은 여기에 해당하지 않을까?  7,500원에 번들이 어디까지 왔나, 한순간의 여흥을 즐기는 정도? 20만원급! 30만원급! 막 올려치지는 말자!
 

 * 글고 나 막귀니까 내가 잘못 느꼈을 수 있음. 나도 초보라서 ㄷㄷㄷ.. 글고 7천500원 짜리로 논쟁을 벌이고 싶지 않아!! 또 두서 없이 쓰다 지우다 쓰다 지우다 해서 글이 매끄럽지 않을 수 있음. 첫 후기글이라 뭘 어캐 해야할지 모르겠어서"
행님들 블투 헤드폰 추천 좀 해줘잉 [4],2021-11-15 05:26:16,"폭발할것같아서 무서움;;

한시간에 한번이상은 무조건 들림

tv 신호없음 노이즈 같은 소리가 아니라
뭔가 귀 물먹었을때 들리는 꾸르륵 소리임

2달도 안썼는데 어카지 이런걸로 as 맡겨본사람 있음?"
Hip-dac 2 샀어.. [9],2021-11-15 05:25:15,"이렇게 3개 중에 뭐 사는게 좋을까?
사실 노캔 그닥 필요없긴한데"
힙합원툴 뉴빈데 xm4 어떰 [4],2021-11-15 05:20:59,집에서 쓸라구
유선이어폰 10만원 전후 가성비깡패추천좀요 [4],2021-11-15 05:11:37,"nx4 dsd랑 둘중에 머 살까 고민 중이엿는대

nx4는 흰색이 품절이구 MQA 서폿 안한다길래 디자인 예쁜 hip-dac으로 결정햇어.."
음원에 노이즈잇으면 ㄹㅇ 개패고십음 ㅋㅋ,2021-11-15 04:59:10,"블투, 노캔, 베이스만 잘 들리면 좋겠는데 
xm4가 감성있어 보여서 끌린달까,,
q35, hd559, 비츠, 에어팟맥스까지 고민해봤는데 영 모르겠네 
뭐가 좋을까??
- dc official App"
이어폰쓰면 왤케 소리가 먹는거같지 [2],2021-11-15 04:41:39,사보게
오늘도 하루종일 알칠공 쓰고 있었다,2021-11-15 04:41:03,"사랑과 병열 처음듯고 먼가 좃댄지 알앗음
켄시 씹련아~
- dc official App"
착용감 걍 안쓴거같은 이어폰 없나 [6],2021-11-15 04:35:22,"피아톤 ba100인가 이거쓰고있는데

이이어폰만쓰면 소리가 먼가 먹은거같은느낌임

먼가 울린다고해야되나 

이상함... 이어폰이원래 이런건가 왜이러지  헤드폰사야되나"
틱틱거리는거 왜 그럼?? [8],2021-11-15 04:29:35,진짜 윙서포트 이거는 모든 헤드폰이 본 받아야 한다
내 맘 속을 하얗게 밝히던 내 맘 속을 따스히 녹히던,2021-11-15 04:21:27,"끼고 옆으로 누워서 눌려도 크게 불편하지 않을 그런
- dc official App"
셰에에 칸알파있나 [1],2021-11-15 04:20:17,"엄청 조그만한 소리로 간헐적으로 한 음악당 3번정도
틱 틱 거릴 때가 있는데
난 배경의정숙함을 중시해서 좀 아쉬움

컴퓨터직결or득삼연결에서도 그러고
폰직결(충전기연결x)or득삼연결에서도 그럼

k371 셀레스티 번들이어폰 모두한테서 발생함

반복재생하면 틱소리가 같은구간에서 났다 안났다 해서
음원 자체에 틱소리가 있는건 아닌거같고..

대체 이유가 뭐임??
소스기가 hifi에 특화된게 아니라 그런가..
컴터 z590보드로 사양 좋고
폰도 갤10 5g임

첨엔 전기접지때문에 나는줄알았는데 그것도 아닌거같고 ..
(폰직결에서도 남)
uapp 애플뮤직 푸바 다 남

원래 조금씩들 틱소리는 다 나는거냐..??"
시간이 너무 빨라 [2],2021-11-15 04:14:35,"엄청 조그만한 소리로 간헐적으로 한 음악당 3번정도
틱 틱 거릴 때가 있는데
난 배경의정숙함을 중시해서 좀 아쉬움

컴퓨터직결or득삼연결에서도 그러고
폰직결(충전기연결x)or득삼연결에서도 그럼

k371 셀레스티 번들이어폰 모두한테서 발생함

반복재생하면 틱소리가 같은구간에서 났다 안났다 해서
음원 자체에 틱소리가 있는건 아닌거같고..

대체 이유가 뭐임??
소스기가 hifi에 특화된게 아니라 그런가..
컴터 z590보드로 사양 좋고
폰도 갤10 5g임

첨엔 전기접지때문에 나는줄알았는데 그것도 아닌거같고 ..
(폰직결에서도 남)
uapp 애플뮤직 푸바 다 남

원래 조금씩들 틱소리는 다 나는거냐..??"
삼성 번들은 V 튜닝임 [2],2021-11-15 04:12:57,"엄청 조그만한 소리로 간헐적으로 한 음악당 3번정도
틱 틱 거릴 때가 있는데
난 배경의정숙함을 중시해서 좀 아쉬움

컴퓨터직결or득삼연결에서도 그러고
폰직결(충전기연결x)or득삼연결에서도 그럼

k371 셀레스티 번들이어폰 모두한테서 발생함

반복재생하면 틱소리가 같은구간에서 났다 안났다 해서
음원 자체에 틱소리가 있는건 아닌거같고..

대체 이유가 뭐임??
소스기가 hifi에 특화된게 아니라 그런가..
컴터 z590보드로 사양 좋고
폰도 갤10 5g임

첨엔 전기접지때문에 나는줄알았는데 그것도 아닌거같고 ..
(폰직결에서도 남)
uapp 애플뮤직 푸바 다 남

원래 조금씩들 틱소리는 다 나는거냐..??"
조급히 서두르지 않을거에요 (기다릴거에요~),2021-11-15 04:11:12,아직도 난 아직도 난 여전히 널
3.5mm 삼번들 왜 qcy t1c무선보다 구린거같지 [4],2021-11-15 04:05:28,ㅇㅇ
15만원대로 헤드셋 추천좀 [5],2021-11-15 03:52:53,이런시발
xm4 번들보단 음질 훨씬 좋네,2021-11-15 03:38:40,"그나마 좋게 들리는 건데

그 V 튜닝된 걸 플랫하게 만들면 소리 얼마나 구릴까 싶다"
남의 택배 훔쳐간거는 솜방망이 처벌이냐? [3],2021-11-15 03:19:35,택배 올거 없네
이어폰 추천좀 해주실수잇나여 [10],2021-11-15 03:07:09,"해상도가 더 구린느낌인디
- dc official App"
이런 예쁜 마누라 있으면 퇴근시간 몇시냐 ? ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ [4],2021-11-15 02:59:39,"헤드셋 하루종일 끼고 있을거라 
무선이어폰이나 무선헤드셋은 좀 지양하려고 하는데,

유선헤드셋중에 음악 듣기에 그나마 좋다 하는거 있음?"
오늘 네이버멤버쉽데이임,2021-11-15 02:57:19,"DAC물린 성능 좋은 V20번들 보다는 확실히 우위라는게 체감 됨 ㅇㅇ

테스트 청음은 모두 플렛에 애플뮤직 무손실로 했음."
이헤붕이들은 무슨 애니 좋아하는진 모르겠는데 [7],2021-11-15 02:53:33,"틴더에서 만난 여자랑 같은 모텔에서 자고 

나는 아침일찍 볼일있어서 나갔음.

그 뒤에 그년이 느즈막하게 나갔는데

CCTV에 그년이 남의 택배를 가져가는게 찍혀서

모텔사장이 원래대로 되돌려놓으면 봐준다그랬는데

이년이 차단박고 도망감 ㅇㅇ;;;

이거 어케되는거냐 ㅋㅋ
정상적인 생각을하면 가져가진않을텐데
1. 처벌이 좆만해서 훔쳐갔다
2. 능지가 진짜 처참해서 훔쳐갔다
흠,,,"
하시발잘래... [1],2021-11-15 02:53:13,"5만원 아래에 

사용용도는 게임[FPS 안함]
+ 유튜브로 노래 듣기 정도인데

음질이야 좋으면 좋지만 가격대가 가격대니 크게 안바라고

제가 한번 게임하면 오래해서 3~4시간 넘게 써도 귀 안아픈 이어폰 찾고있는데 뭐 있을까요

원래 쓰던 삼성 번들이어폰 AKG였나 그건 오래쓰니 귀가 까지는거같아서 못쓰겠더라고여 ㄷ"
리게이에 이헤폰질하는 씹게이는 사랑을 받을 수 없는걸까 [14],2021-11-15 02:49:09,ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
와 e50 부럽네여 ㄷㄷ... [10],2021-11-15 02:45:47,어쩐지 r70x 할인이 많이 들어가더라.
칸 알파 노이즈있네 [4],2021-11-15 02:43:51,"나는

가정교사 히트맨 리본
원펀맨
귀멸의칼날
나루토

딱 일케 네개 정주행 했었지

나루토는 완결 됐는데 다 보느라 고생함 ㅋㅋ

애니가 진짜 내용 유치한데 그 맛에 보는 듯 투니버스 보던 시절 동심이 살아있음 ㅇㄱㅇㅇ"
얘들아 이거 하나만 말할게 [2],2021-11-15 02:43:16,담배나 피고 자야지...
현재 업계에서 나오는 이야기,2021-11-15 02:42:30,"라는 제목의 라노벨 없냐 ㅅㅂ
시발 코스프레하고싶어"
영디비 사이트말고 영디비 유튜브만 보면 댐 [3],2021-11-15 02:39:12,"전 d90 쓰는데 이거도 좋아요 ㅎㅎ

네캎력 ㅁㅌㅊ?
- 음악은 계속된다."
이헤갤 / 영디비 / 닥헤 [8],2021-11-15 02:35:50,음원10개로 테스트해봤는데 화노 있다
